1546455198
s:2716:"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 02 Jan 2019 18:52:14 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2405
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"15267","name":"statsbestproducts","displayName":"Best-selling products","categoryName":"Analizy & Statystyki","description":"Dodaje list\u0119 najlepiej sprzedaj\u0105cych si\u0119 produkt&oacute;w w panelu statystyk","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/pl\/analizy-statystyki\/15267-best-selling-products.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-PL&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/15267.jpg","fullDescription":"Dodaje list\u0119 najlepiej sprzedaj\u0105cych si\u0119 produkt&oacute;w w panelu statystyk.","additionalDescription":"Use this native module to:\r\n<ul>\r\n\t<li><strong>Manage your catalog:<\/strong> know your business and follow its evolution, to fit closer to your customers&rsquo; needs.<\/li>\r\n\t<li><strong>Create special offers: <\/strong>being aware of your best-selling items is useful to create special offers and make your visitors focus on specific parts of your catalog.<\/li>\r\n\t<li><strong>Handle your stock:<\/strong> keep an eye on the products that can soon be out-of-stock.<\/li>\r\n<\/ul>\r\n","features":"As a merchant, your point is to have your products sold. Following this idea, it is important to always keep an eye on what items you sell the most - and sell less, as a consequence.<br \/>\r\n<br \/>\r\nIt will help you to keep the account of your stock movements and adjust it. In other words, it is a great tool to analyze your activity and to get acquainted with your customers.<br \/>\r\n<br \/>\r\nIndeed, being able to know their preferences will allow you to fit their needs and possibly reach new customers.<br \/>\r\n<br \/>\r\nIt appears in the &lsquo;Stats&rsquo; section of the back office, not in the general &lsquo;Dashboard&rsquo;. You also have the possibility to export it as a CSV file.","customer_benefits":"","demo_video":"","version":"2.0.0","last_update":"2019-01-02 05:00:05","compatibility":{"from":"1.7.1.0","to":"1.7.5.0"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/1293834-pprod\/best-selling-products.jpg","big":"https:\/\/medias3.prestastore.com\/1293834-pbig\/best-selling-products.jpg"}}]}";
