1546457074
s:1981:"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 02 Jan 2019 19:21:25 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 1670
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"22319","name":"ps_featuredproducts","displayName":"Featured products","categoryName":"Zarz\u0105dzanie produktami na stronie g\u0142\u00f3wnej","description":"Pick the category you want and highlight the items it contains; enhance your customers experience with a lively homepage","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/pl\/zarzadzanie-produktami-stronie-glownej\/22319-featured-products.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-PL&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/22319.jpg","fullDescription":"Pick the category you want and highlight the items it contains; enhance your customers experience with a lively homepage.","additionalDescription":"                                 \r\n                             ","features":"                             \r\n                         ","customer_benefits":"                                 \r\n                             ","demo_video":"","version":"2.0.0","last_update":"2019-01-02 04:59:57","compatibility":{"from":"1.7.1.0","to":"1.7.5.0"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/1271559-pprod\/featured-products.jpg","big":"https:\/\/medias3.prestastore.com\/1271559-pbig\/featured-products.jpg"},"pictures":{"small":["https:\/\/medias2.prestastore.com\/1271558-pprod\/featured-products.jpg"],"big":["https:\/\/medias2.prestastore.com\/1271558-pbig\/featured-products.jpg"]}}]}";
